Paises;Sum of deaths;health expend_2019;health expend_2020;TotalPop;Deaths_pc
Afghanistan;1971;7.423.410.797;8.028.805.542;38041757;5,18E-05
Albania;1003;0;0;2862427;0,000350402
Algeria;2596;2.505.607.758;2.148.517.914;43053054;6,03E-05
Andorra;79;3.061.790.527;3.336.917.725;76177;0,001037058
Angola;371;6.937.934.113;5.074.262.238;31825299;1,17E-05
Anguilla;0;Na;Na;14872;0
Antigua and Barbuda;4;8.015.438.232;8.303.395.386;97115;4,12E-05
Argentina;40766;9.585.234.985;8.637.144.165;44780675;0,000910348
Armenia;2503;5.494.743.652;551.543.396;2957728;0,000846258
Aruba;46;Na;Na;106310;0,000432697
Australia;908;5.555.374.023;5.901.106.445;25203200;3,60E-05
Austria;4400;5.262.054.199;5.585.088.379;8858775;0,000496683
Azerbaijan;1922;1.917.555.237;1.912.273.102;10047719;0,000191287
Bahamas;163;1.921.127.075;1.850.996.216;389486;0,0004185
Bahrain;348;99.647.229;9.787.481.079;1641164;0,000212045
Bangladesh;7052;4.766.782.379;5.066.413.116;163046173;4,33E-05
Barbados;7;1.171.256.226;1.199.712.036;287021;2,44E-05
Belarus;1263;3.902.497.253;4.080.947.266;9452409;0,000133617
Belgium;17951;4.983.656.738;5.009.455.078;11455519;0,001567018
Belize;195;303.533.905;277.990.387;390351;0,00049955
Benin;44;2.717.067.146;3.212.714.767;11801151;3,73E-06
Bermuda;9;Na;Na;62508;0,000143982
Bhutan;0;1.153.208.084;1.337.031.403;763094;0
Bolivia;9018;2.391.754.456;2.411.182.251;11513102;0,000783282
Bonaire, Saint Eustatius and Saba;3;Na;Na;25983;0,00011546
Bosnia and Herzegovina;3336;5.439.828.491;5.914.064.331;3300998;0,001010603
Botswana;37;4.088.959.961;3.627.345.276;2303703;1,61E-05
Brazil;181402;8.504.328.613;7.007.127.075;211049519;0,000859523
British_Virgin_Islands;1;Na;Na;30033;3,33E-05
Brunei Darussalam;3;6.746.516.113;6.504.782.105;433296;6,92E-06
Bulgaria;5688;6.978.963.623;8.567.045.288;7000039;0,000812567
Burkina Faso;71;4.107.073.212;5.417.696.762;20321383;3,49E-06
Burundi;1;1.658.985.329;1.642.022.514;11530577;8,67E-08
Cambodia;0;1.152.595.367;1.157.646.408;16486542;0
Cameroon;443;5.618.640.518;5.800.534.439;25876387;1,71E-05
Canada;13431;5.083.725.586;5.619.416.016;37411038;0,000359012
Cape_Verde;110;Na;Na;549936;0,000200023
Cases_on_an_international_conveyance_Japan;7;Na;Na;0;0
Cayman_Islands;2;Na;Na;64948;3,08E-05
Central African Republic;63;3.423.019.409;4.196.052.933;4745179;1,33E-05
Chad;102;3.053.188.515;3.480.130.768;15946882;6,40E-06
Chile;15886;1.369.484.009;1.278.178.833;18952035;0,000838221
China;4739;5.396.194.458;5.834.321.899;1433783692;3,31E-06
Colombia;39053;5.225.492.554;4.772.748.108;50339443;0,000775793
Comoros;7;7.780.075.073;8.082.440.186;850891;8,23E-06
Congo;99;5.890.272.522;8.080.835.724;5380504;1,84E-05
Costa Rica;1895;9.148.847.046;9.530.825.806;5047561;0,000375429
CÙte d'Ivoire;133;7.393.050.385;7.630.815.125;25716554;5,17E-06
Croatia;2640;1.040.085.693;1.094.532.837;4076246;0,000647655
Cuba;137;1.013.101.379;1.186.161.377;11333484;1,21E-05
Cura√ßao;11;Na;Na;163423;6,73E-05
Cyprus;78;2.043.678.589;224.536.084;875899;8,91E-05
Czech Republic;9609;1.803.052.734;2.119.848.633;10649800;0,00090227
Democratic Republic of the Congo;355;1.985.771.751;2.125.385.666;86790568;4,09E-06
Denmark;941;6.058.830.078;6.438.393.066;5806081;0,000162071
Djibouti;61;6.230.675.125;6.280.937.195;973557;6,27E-05
Dominica;0;4.425.115.967;4.266.643.677;71808;0
Dominican Republic;2361;3.465.079.041;3.540.953.369;10738957;0,000219854
Ecuador;13875;4.873.314.514;4.785.300.293;17373657;0,000798623
Egypt;6920;1.453.107.605;1.509.065.552;100388076;6,89E-05
El Salvador;1205;3.641.308.594;3.857.433.777;6453550;0,000186719
Equatorial Guinea;85;2.227.387.085;2.366.204.529;1355982;6,27E-05
Eritrea;0;2.525.788.498;2.398.132.896;3497117;0
Estonia;149;1.598.837.524;1.787.866.577;1324820;0,000112468
Eswatini;127;2.592.445.068;2.191.039.124;1148133;0,000110614
Ethiopia;1806;2.622.917.175;2.869.671.059;112078727;1,61E-05
Falkland_Islands_(Malvinas);0;Na;Na;3372;0
Faroe_Islands;0;Na;Na;48677;0
Fiji;2;2.283.589.478;1.863.637.695;889955;2,25E-06
Finland;453;4.460.109.375;4.726.141.602;5517919;8,21E-05
France;57911;4.508.341.309;4.768.727.051;67012883;0,000864177
French_Polynesia;91;Na;Na;279285;0,000325832
Gabon;63;2.082.883.453;2.289.761.353;2172578;2,90E-05
Gambia;123;2.283.255.005;1.858.098.984;2347696;5,24E-05
Georgia;1839;3.085.666.504;3.200.052.185;3996762;0,000460122
Germany;21975;5.478.102.539;5.930.332.031;83019213;0,000264698
Ghana;327;7.352.350.616;8.497.839.355;30417858;1,08E-05
Gibraltar;5;Na;Na;33706;0,000148342
Greece;3625;1.569.029.053;1.675.117.065;10724599;0,000338008
Greenland;0;Na;Na;56660;0
Grenada;0;4.876.029.053;4.910.820.618;112002;0
Guam;118;Na;Na;167295;0,000705341
Guatemala;4423;2.785.489.807;2.891.265.564;17581476;0,000251572
Guernsey;13;Na;Na;64468;0,00020165
Guinea;79;4.268.258.286;4.684.191.895;12771246;6,19E-06
Guinea-Bissau;44;6.100.823.593;6.143.194.199;1920917;2,29E-05
Guyana;155;3.193.625.794;3.780.621.643;782775;0,000198013
Haiti;234;5.379.244.232;4.541.944.504;11263079;2,08E-05
Holy_See;0;Na;Na;815;0
Honduras;2975;1.840.391.846;2.126.973.114;9746115;0,00030525
Hungary;7130;1.053.723.633;1.163.246.826;9772756;0,000729579
Iceland;28;5.865.231.445;5.636.935.059;356991;7,84E-05
India;143355;6.066.871.643;5.662.868.881;1366417756;0,000104913
Indonesia;18819;1.205.895.844;1.329.633.331;270625567;6,95E-05
Iran;52196;4.505.970.154;57.340.448;82913893;0,000629521
Iraq;12579;2.395.789.185;2.023.096.771;39309789;0,000319997
Ireland;2124;543.099.707;6.092.176.758;4904240;0,000433095
Isle_of_Man;25;Na;Na;84589;0,000295547
Israel;2999;3.454.468.018;3.867.404.541;8519373;0,000352021
Italy;64520;291.062.793;305.704.248;60359546;0,001068928
Jamaica;273;3.430.619.202;3.257.205.505;2948277;9,26E-05
Japan;2585;4.378.774.902;4.388.095.703;126860299;2,04E-05
Jersey;32;Na;Na;107796;0,000296857
Jordan;3365;3.148.845.215;2.986.446.228;10101697;0,000333112
Kazakhstan;2552;2.700.130.615;3.415.420.837;18551428;0,000137564
Kenya;1587;8.606.783.295;8.339.618.683;52573967;3,02E-05
Kosovo;1198;Na;Na;1798506;0,000666108
Kuwait;911;1.643.569.702;1.532.560.181;4207077;0,00021654
Kyrgyzstan;1312;6.305.092.621;6.369.342.041;6415851;0,000204494
Laos;0;Na;Na;7169456;0
Latvia;349;1.183.115.112;1.313.354.126;1919968;0,000181774
Lebanon;1200;7.316.715.698;9.944.899.902;6855709;0,000175037
Lesotho;44;1.205.479.584;1.070.990.677;2125267;2,07E-05
Liberia;83;5.209.077.454;5.670.612.335;4937374;1,68E-05
Libya;1299;0;0;6777453;0,000191665
Liechtenstein;18;Na;Na;38378;0,000469019
Lithuania;825;1.369.979.492;1.522.168.457;2794184;0,000295256
Luxembourg;396;622.173.877;6757;613894;0,000645063
Madagascar;258;1.935.046.577;1.794.573.784;26969306;9,57E-06
Malawi;187;3.001.859.474;329.824.791;18628749;1,00E-05
Malaysia;415;4.274.628.601;4.186.626.587;31949789;1,30E-05
Maldives;48;8.515.093.994;8.255.690.308;530957;9,04E-05
Mali;194;3.261.206.436;3.545.159.149;19658023;9,87E-06
Malta;166;2.943.631.348;3.135.405.311;493559;0,000336333
Marshall_Islands;0;Na;Na;58791;0
Mauritania;222;602.051.506;5.904.924.774;4525698;4,91E-05
Mauritius;10;6.718.604.736;5.604.064.331;1269670;7,88E-06
Mexico;113953;5.527.042.236;538.574.585;127575529;0,00089322
Moldova;2572;284.306.366;3.066.489.258;4043258;0,000636121
Monaco;2;3.055.439.209;3.085.443.604;33085;6,05E-05
Mongolia;0;1.828.653.565;1.998.163.147;3225166;0
Montenegro;582;7.323.495.483;866.168.335;622182;0,000935418
Montserrat;1;Na;Na;4991;0,000200361
Morocco;6624;1.772.479.401;187.404.007;36471766;0,00018162
Mozambique;142;4.041.281.128;3.428.385.544;30366043;4,68E-06
Myanmar;2268;6.115.328.217;7.211.206.124;54045422;4,20E-05
Namibia;160;4.318.178.101;3.795.402.832;2494524;6,41E-05
Nepal;1698;5.283.312.607;5.831.042.099;28608715;5,94E-05
Netherlands;10034;5.340.612.793;5.846.154.785;17282163;0,000580599
New_Caledonia;0;Na;Na;282757;0
New Zealand;25;408.159.082;4.201.629.395;4783062;5,23E-06
Nicaragua;162;1.619.863.434;1.611.998.138;6545503;2,47E-05
Niger;80;3.121.994.209;3.500.711.823;23310719;3,43E-06
Nigeria;1197;6.968.148.041;6.976.184.845;200963603;5,96E-06
The Republic of North Macedonia;2121;42.138.974;4.529.664.002;2077132;0,00102112
Northern_Mariana_Islands;2;Na;Na;57213;3,50E-05
Norway;387;8.007.355.469;7.704.436.035;5328212;7,26E-05
Oman;1471;7.282.548.218;8.446.165.772;4974992;0,000295679
Pakistan;8832;3.707.548.523;3.602.741.241;216565317;4,08E-05
Palestine;1079;Na;Na;4981422;0,000216605
Panama;3356;1.318.037.598;1.214.548.462;4246440;0,000790309
Papua New Guinea;8;6.031.322.479;6.392.642.593;8776119;9,12E-07
Paraguay;1953;415.888.794;4.056.254.273;7044639;0,000277232
Peru;36677;3.665.649.109;3.885.455.627;32510462;0,00112816
Philippines;8733;1.422.366.486;1.647.370.758;108116622;8,08E-05
Poland;22864;1.014.038.208;1.025.984.863;37972812;0,000602115
Portugal;5559;2.221.730.957;2.341.640.137;10276617;0,000540937
Puerto_Rico;1272;Na;Na;2933404;0,000433626
Qatar;240;2.207.654.297;2.188.382.813;2832071;8,47E-05
Romania;13385;7.385.581.665;8.095.888.062;19414458;0,000689435
Russia;46941;653.999.939;7.738.782.959;145872260;0,000321795
Rwanda;56;510.831.871;5.749.529.648;12626938;4,43E-06
Saint Kitts and Nevis;0;1.204.340.942;1.104.942.139;52834;0
Saint Lucia;4;5.141.644.287;6.077.525.024;182795;2,19E-05
Saint Vincent and the Grenadines;0;3.750.258.179;4.016.103.516;110593;0
San Marino;51;3.951.051.025;3.937.656.006;34453;0,001480277
Sao Tome and Principe;17;1.049.457.245;1.069.239.044;215048;7,91E-05
Saudi Arabia;6048;0;0;34268529;0,000176488
Senegal;349;6.575.260.925;7.677.999.878;16296362;2,14E-05
Serbia;2331;6.410.321.655;6.723.267.822;6963764;0,000334733
Seychelles;0;7.866.508.789;7.269.081.421;97741;0
Sierra Leone;75;4.481.790.924;4.320.675.278;7813207;9,60E-06
Singapore;29;282.601.001;3.536.996.094;5804343;5,00E-06
Sint_Maarten;26;Na;Na;42389;0,000613367
Slovakia;1175;1.342.074.829;1.393.624.268;5450421;0,00021558
Slovenia;1459;2.219.100.586;241.720.874;2080908;0,000701136
Solomon Islands;0;1.038.037.033;9.912.821.198;669821;0
Somalia;121;Na;Na;15442906;7,84E-06
South Africa;23276;5.504.802.246;4.896.435.852;58558267;0,000397484
Republic of Korea;587;2.595.223.389;2.642.414.307;51225321;1,15E-05
South Sudan;62;2.371.821.594;3.323.439.407;11062114;5,60E-06
Spain;47624;2.712.509.033;2.900.645.264;46937060;0,001014635
Sri Lanka;152;1.420.511.627;1.510.559.998;21323734;7,13E-06
Sudan;1347;3.598.295.401;2.339.452.934;42813237;3,15E-05
Suriname;117;592.975.769;4.595.627.747;581363;0,000201251
Sweden;7514;5.652.989.746;6.027.967.285;10230185;0,000734493
Switzerland;5378;9.666.980.469;103.097.627;8544527;0,000629409
Syria;518;0;0;17070132;3,03E-05
Taiwan;7;Na;Na;23773881;2,94E-07
Tajikistan;88;6.176.633.072;6.969.489.288;9321023;9,44E-06
Thailand;60;294.460.083;3.050.879.211;69625581;8,62E-07
Timor-Leste;0;7.926.290.131;1.208.697.434;1293120;0
Togo;66;4.942.482.758;5.349.979.782;8082359;8,17E-06
Trinidad and Tobago;122;107.189.624;1.030.712.402;1394969;8,75E-05
Tunisia;3894;1.897.496.948;2.216.846.771;11694721;0,000332971
Turkey;16199;3.974.091.187;3.952.404.175;82003882;0,000197539
Turks_and_Caicos_islands;6;Na;Na;38194;0,000157093
Uganda;221;3.340.487.289;3.390.138.245;44269587;4,99E-06
Ukraine;15247;2.469.130.249;2.697.290.039;43993643;0,000346573
United Arab Emirates;617;1.947.130.737;2.121.446.777;9770526;6,31E-05
United Kingdom;64170;4.265.201.172;4.926.631.348;66647112;0,000962832
United Republic of Tanzania;21;3.956.215.286;3.930.883.408;58005461;3,62E-07
United States of America;299177;1.066.102.832;1.170.240.918;329064917;0,000909173
United_States_Virgin_Islands;23;Na;Na;104579;0,000219929
Uruguay;92;16.770.979;1.429.512.695;3461731;2,66E-05
Uzbekistan;612;985.874.176;1.205.044.403;32981715;1,86E-05
Vanuatu;0;101.974.411;1.142.296.219;299882;0
Venezuela;949;1.132.597.885;1.424.585.877;28515829;3,33E-05
Vietnam;35;1.736.504.517;166.231.842;96462108;3,63E-07
Wallis_and_Futuna;0;Na;Na;0;0
Western_Sahara;1;Na;Na;582458;1,72E-06
Yemen;606;0;0;29161922;2,08E-05
Zambia;367;674.577.713;5.375.365.829;17861034;2,05E-05
Zimbabwe;307;5.480.850.601;5.067.650.986;14645473;2,10E-05